package,pidiff-avg,pidiff-max,pycompat-avg,pycompat-max,default-avg,default-max,size,loc
clyngor,75.14102153838382,116.562832,46.93183234156546,108.72409299999998,85.17732428690958,140.361582,98886.75555555556,2870.4
captum,1369.7597096190475,1624.446099,496.7937887261904,1027.5393680000002,1150.4580895,1802.6530759999998,917055.25,21650.75
trio,61.343404004328995,173.44278899999998,34.738521508874456,146.02526,169.75815947186146,421.0545220000001,930807.4545454546,26771.954545454544
bentoml,232.52530075677655,636.570889,124.33987556571074,228.81757199999998,391.68780196336996,699.95217,625331.358974359,17445.615384615383
rpyc,51.801422227941174,69.304689,35.29718952406418,61.560134999999995,56.174040524064175,88.840161,210182.9411764706,5813.941176470588
catkin_tools,80.27538941032608,124.90357999999999,49.529969155797104,92.666072,114.42806540579711,205.94491800000003,353945.9583333333,9312.083333333334
xarray,190.9561792250586,249.34074999999999,70.5159692962963,109.619485,245.4554346267057,423.558491,2193332.907407407,60736.75925925926
humanize,58.01785679354355,120.27632299999999,28.680274222972976,73.539421,53.12093981606607,114.297457,27407.405405405407,940.7027027027027
markupsafe,62.14978383516483,96.89155699999999,47.02320925,73.35392399999999,72.03166926373625,106.759301,15396.357142857143,549.7142857142857
docspec,72.90983462499999,111.17383500000001,81.38972509999999,126.272336,84.29667075833332,142.51748100000003,13787.25,440.875
harvesters,120.86171941422347,255.394341,30.302654993925074,123.655313,62.07717427372384,182.79831700000003,163124.8924050633,5479.341772151899
diffsync,52.874069500000004,64.669712,55.554940488095234,65.70344800000001,74.7590650595238,86.147037,73837.375,1758.0
numpy,4.844106288207295,19.172074,65.56134651233397,89.526554,330.72940859733035,890.300443,7406441.854838709,212735.75806451612
pandas,8.8971493200569,32.661059,121.93833386628737,180.102001,682.4246158771929,2157.044779,14732584.94736842,439059.7368421053
Django,19.536923048347436,160.337566,40.986191034119024,191.87905999999998,468.68706268554587,2071.82384,4593177.975862069,121079.78275862068
matplotlib,728.8544666941681,1000.4490179999999,245.41478860028454,452.602998,419.0840359591953,1316.000776,5959086.842105263,168107.81578947368
scikit-learn,394.40834132941177,636.267568,105.31995524426249,302.51268400000004,545.6592821457776,3634.720589,8127640.676470588,220977.23529411765
